0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/burn
function/burn	has_input	burn/amount
burn/amount	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/burnfrom
function/burnfrom	has_input	burnfrom/account
burnfrom/account	has_type	address
function/burnfrom	has_input	burnfrom/amount
burnfrom/amount	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/cap
function/cap	has_output	cap/output
cap/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/checkpoints
function/checkpoints	has_input	checkpoints/
checkpoints/	has_type	address
function/checkpoints	has_input	checkpoints/
checkpoints/	has_type	uint32
function/checkpoints	has_output	checkpoints/output
checkpoints/output	has_type	uint32
function/checkpoints	has_output	checkpoints/output
checkpoints/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/decimals
function/decimals	has_output	decimals/output
decimals/output	has_type	uint8
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/decreaseallowance
function/decreaseallowance	has_input	decreaseallowance/spender
decreaseallowance/spender	has_type	address
function/decreaseallowance	has_input	decreaseallowance/subtractedvalue
decreaseallowance/subtractedvalue	has_type	uint256
function/decreaseallowance	has_output	decreaseallowance/output
decreaseallowance/output	has_type	bool
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/delegate
function/delegate	has_input	delegate/delegatee
delegate/delegatee	has_type	address
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/delegatebysig
function/delegatebysig	has_input	delegatebysig/delegatee
delegatebysig/delegatee	has_type	address
function/delegatebysig	has_input	delegatebysig/nonce
delegatebysig/nonce	has_type	uint256
function/delegatebysig	has_input	delegatebysig/expiry
delegatebysig/expiry	has_type	uint256
function/delegatebysig	has_input	delegatebysig/v
delegatebysig/v	has_type	uint8
function/delegatebysig	has_input	delegatebysig/r
delegatebysig/r	has_type	bytes32
function/delegatebysig	has_input	delegatebysig/s
delegatebysig/s	has_type	bytes32
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/delegates
function/delegates	has_input	delegates/delegator
delegates/delegator	has_type	address
function/delegates	has_output	delegates/output
delegates/output	has_type	address
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/getcurrentvotes
function/getcurrentvotes	has_input	getcurrentvotes/account
getcurrentvotes/account	has_type	address
function/getcurrentvotes	has_output	getcurrentvotes/output
getcurrentvotes/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/getpriorvotes
function/getpriorvotes	has_input	getpriorvotes/account
getpriorvotes/account	has_type	address
function/getpriorvotes	has_input	getpriorvotes/blocknumber
getpriorvotes/blocknumber	has_type	uint256
function/getpriorvotes	has_output	getpriorvotes/output
getpriorvotes/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/increaseallowance
function/increaseallowance	has_input	increaseallowance/spender
increaseallowance/spender	has_type	address
function/increaseallowance	has_input	increaseallowance/addedvalue
increaseallowance/addedvalue	has_type	uint256
function/increaseallowance	has_output	increaseallowance/output
increaseallowance/output	has_type	bool
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/mint
function/mint	has_input	mint/_to
mint/_to	has_type	address
function/mint	has_input	mint/_amount
mint/_amount	has_type	uint256
function/mint	has_output	mint/output
mint/output	has_type	bool
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/name
function/name	has_output	name/output
name/output	has_type	string
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/nonces
function/nonces	has_input	nonces/
nonces/	has_type	address
function/nonces	has_output	nonces/output
nonces/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/numcheckpoints
function/numcheckpoints	has_input	numcheckpoints/
numcheckpoints/	has_type	address
function/numcheckpoints	has_output	numcheckpoints/output
numcheckpoints/output	has_type	uint32
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/owner
function/owner	has_output	owner/output
owner/output	has_type	address
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/renounceownership
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/symbol
function/symbol	has_output	symbol/output
symbol/output	has_type	string
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/totalsupply
function/totalsupply	has_output	totalsupply/output
totalsupply/output	has_type	uint256
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/transfer
function/transfer	has_input	transfer/recipient
transfer/recipient	has_type	address
function/transfer	has_input	transfer/amount
transfer/amount	has_type	uint256
function/transfer	has_output	transfer/output
transfer/output	has_type	bool
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/transferfrom
function/transferfrom	has_input	transferfrom/sender
transferfrom/sender	has_type	address
function/transferfrom	has_input	transferfrom/recipient
transferfrom/recipient	has_type	address
function/transferfrom	has_input	transferfrom/amount
transferfrom/amount	has_type	uint256
function/transferfrom	has_output	transferfrom/output
transferfrom/output	has_type	bool
0x94e0bab2f6ab1f19f4750e42d7349f2740513ad5	has_function	function/transferownership
function/transferownership	has_input	transferownership/newowner
transferownership/newowner	has_type	address 
0x95a4492f028aa1fd432ea71146b433e7b4446611	type	smartcontractaddress
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_event	event/adminchanged
event/adminchanged	has_input	adminchanged/previousadmin
adminchanged/previousadmin	has_type	address
event/adminchanged	has_input	adminchanged/newadmin
adminchanged/newadmin	has_type	address
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_event	event/upgraded
event/upgraded	has_input	upgraded/implementation
upgraded/implementation	has_type	address
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_function	function/admin
function/admin	has_output	admin/output
admin/output	has_type	address
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_function	function/changeadmin
function/changeadmin	has_input	changeadmin/newadmin
changeadmin/newadmin	has_type	address
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_function	function/implementation
function/implementation	has_output	implementation/output
implementation/output	has_type	address
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_function	function/upgradeto
function/upgradeto	has_input	upgradeto/newimplementation
upgradeto/newimplementation	has_type	address
0x95a4492f028aa1fd432ea71146b433e7b4446611	has_function	function/upgradetoandcall
function/upgradetoandcall	has_input	upgradetoandcall/newimplementation
upgradetoandcall/newimplementation	has_type	address
function/upgradetoandcall	has_input	upgradetoandcall/data
upgradetoandcall/data	has_type	bytes 
0x9813037ee2218799597d83d4a5b6f3b6778218d9	type	smartcontractaddress
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_event	event/approval
event/approval	has_input	approval/owner
approval/owner	has_type	address
event/approval	has_input	approval/spender
approval/spender	has_type	address
event/approval	has_input	approval/value
approval/value	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_event	event/delegatechanged
event/delegatechanged	has_input	delegatechanged/delegator
delegatechanged/delegator	has_type	address
event/delegatechanged	has_input	delegatechanged/fromdelegate
delegatechanged/fromdelegate	has_type	address
event/delegatechanged	has_input	delegatechanged/todelegate
delegatechanged/todelegate	has_type	address
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_event	event/delegatevoteschanged
event/delegatevoteschanged	has_input	delegatevoteschanged/delegate
delegatevoteschanged/delegate	has_type	address
event/delegatevoteschanged	has_input	delegatevoteschanged/previousbalance
delegatevoteschanged/previousbalance	has_type	uint256
event/delegatevoteschanged	has_input	delegatevoteschanged/newbalance
delegatevoteschanged/newbalance	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_event	event/ownershiptransferred
event/ownershiptransferred	has_input	ownershiptransferred/previousowner
ownershiptransferred/previousowner	has_type	address
event/ownershiptransferred	has_input	ownershiptransferred/newowner
ownershiptransferred/newowner	has_type	address
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_event	event/transfer
event/transfer	has_input	transfer/from
transfer/from	has_type	address
event/transfer	has_input	transfer/to
transfer/to	has_type	address
event/transfer	has_input	transfer/value
transfer/value	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/delegation_typehash
function/delegation_typehash	has_output	delegation_typehash/output
delegation_typehash/output	has_type	bytes32
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/domain_typehash
function/domain_typehash	has_output	domain_typehash/output
domain_typehash/output	has_type	bytes32
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/allowance
function/allowance	has_input	allowance/owner
allowance/owner	has_type	address
function/allowance	has_input	allowance/spender
allowance/spender	has_type	address
function/allowance	has_output	allowance/output
allowance/output	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/approve
function/approve	has_input	approve/spender
approve/spender	has_type	address
function/approve	has_input	approve/amount
approve/amount	has_type	uint256
function/approve	has_output	approve/output
approve/output	has_type	bool
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/balanceof
function/balanceof	has_input	balanceof/account
balanceof/account	has_type	address
function/balanceof	has_output	balanceof/output
balanceof/output	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/checkpoints
function/checkpoints	has_input	checkpoints/
checkpoints/	has_type	address
function/checkpoints	has_input	checkpoints/
checkpoints/	has_type	uint32
function/checkpoints	has_output	checkpoints/output
checkpoints/output	has_type	uint32
function/checkpoints	has_output	checkpoints/output
checkpoints/output	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/decimals
function/decimals	has_output	decimals/output
decimals/output	has_type	uint8
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/decreaseallowance
function/decreaseallowance	has_input	decreaseallowance/spender
decreaseallowance/spender	has_type	address
function/decreaseallowance	has_input	decreaseallowance/subtractedvalue
decreaseallowance/subtractedvalue	has_type	uint256
function/decreaseallowance	has_output	decreaseallowance/output
decreaseallowance/output	has_type	bool
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/delegate
function/delegate	has_input	delegate/delegatee
delegate/delegatee	has_type	address
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/delegatebysig
function/delegatebysig	has_input	delegatebysig/delegatee
delegatebysig/delegatee	has_type	address
function/delegatebysig	has_input	delegatebysig/nonce
delegatebysig/nonce	has_type	uint256
function/delegatebysig	has_input	delegatebysig/expiry
delegatebysig/expiry	has_type	uint256
function/delegatebysig	has_input	delegatebysig/v
delegatebysig/v	has_type	uint8
function/delegatebysig	has_input	delegatebysig/r
delegatebysig/r	has_type	bytes32
function/delegatebysig	has_input	delegatebysig/s
delegatebysig/s	has_type	bytes32
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/delegates
function/delegates	has_input	delegates/delegator
delegates/delegator	has_type	address
function/delegates	has_output	delegates/output
delegates/output	has_type	address
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/getcurrentvotes
function/getcurrentvotes	has_input	getcurrentvotes/account
getcurrentvotes/account	has_type	address
function/getcurrentvotes	has_output	getcurrentvotes/output
getcurrentvotes/output	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/getpriorvotes
function/getpriorvotes	has_input	getpriorvotes/account
getpriorvotes/account	has_type	address
function/getpriorvotes	has_input	getpriorvotes/blocknumber
getpriorvotes/blocknumber	has_type	uint256
function/getpriorvotes	has_output	getpriorvotes/output
getpriorvotes/output	has_type	uint256
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/increaseallowance
function/increaseallowance	has_input	increaseallowance/spender
increaseallowance/spender	has_type	address
function/increaseallowance	has_input	increaseallowance/addedvalue
increaseallowance/addedvalue	has_type	uint256
function/increaseallowance	has_output	increaseallowance/output
increaseallowance/output	has_type	bool
0x9813037ee2218799597d83d4a5b6f3b6778218d9	has_function	function/mint
function/mint	has_input	mint/_to
